,person,recency,frequency,monetary,r_pentile,f_pentile,m_pentile,RFM_Score
0,00715b6e55c3431cb56ff7307eb19675,12,15,375.12,1,1,1,111
1,020cd0f8047142e18a754303f9337d53,0,13,232.9,1,1,1,111
2,0215efe5136d4a038cb81eae92d59368,6,13,767.29,1,1,1,111
3,0217c4393fd54e74a523b63c0fcc3da5,6,13,230.21,1,1,1,111
4,028c88a958e54c36a31c4800fd6e887b,24,14,372.02,1,1,1,111
5,03e67807671e4cb4bb34f2ebabc97d28,18,13,209.06,1,1,1,111
6,04dc7c54fc8147069875a5def52d711e,12,14,208.86,1,1,1,111
7,04e0eff0b4704fc291bbe1275f01fb7a,12,13,180.59,1,1,1,111
8,051e221bbd75481c8d935f6adcee2edc,6,19,322.75,1,1,1,111
9,05c64ce569db467a939173b41889a77a,6,13,1030.6,1,1,1,111
10,06b99e8cc24b426f8a578c749974b88a,12,15,400.53,1,1,1,111
11,07c44df054f241aab553723ed855ca21,6,17,229.84,1,1,1,111
12,07e7d74b98e9496eae8226d4af05f33b,12,18,270.43,1,1,1,111
13,0842bae0ce7f4dd283c868b01a19f793,12,14,228.01,1,1,1,111
14,0976fd3ecfb84e1ca92d90b6adc2001c,18,13,179.42000000000002,1,1,1,111
15,09916e16312345b6a9bed4b77e0211c3,12,15,227.97,1,1,1,111
16,0a56aac1e1b34467aabab91930db6786,18,13,332.45,1,1,1,111
17,0abf09a9470a46c392425e988493ecef,24,13,199.94,1,1,1,111
18,0ae565c6ebc5417db7f6d2ee5eaabe72,6,17,226.12,1,1,1,111
19,0b1b8fa8117043b09e75518860f3ee8d,6,20,263.09,1,1,1,111
20,0b46f27233cf4f56b5ed434eccf401aa,24,20,289.05,1,1,1,111
21,0b5e0b7de9bb42d9bc4a728be1626509,24,21,330.65999999999997,1,1,1,111
22,0d2c8f6e2cd441bbbbfaf0036c41630d,18,14,303.95,1,1,1,111
23,0dab5a72d09e42ee957a574567a5ad3f,24,18,276.08,1,1,1,111
24,0dce458d31ae427cb2fe83841dc236b4,24,16,188.35,1,1,1,111
25,0e18338db3524564870a52ee5cfe68a4,18,15,684.26,1,1,1,111
26,0e6d0e08329c4d0c90987d234f0983d2,18,24,301.1,1,1,1,111
27,0ec49da4a6d54229ad3c450cba7701f4,18,16,191.38,1,1,1,111
28,0ed8629b96cf4b1bb5d7375660cd9b04,12,16,228.72,1,1,1,111
29,0ee730ab06b448d29aff60a13d0709dc,18,16,370.95,1,1,1,111
30,0f4a68826e204f45be2a1103dcc5b014,0,16,263.54,1,1,1,111
31,0f6496ef526940d3a2e091ed2a3056d7,12,13,215.74,1,1,1,111
32,102e9454054946fda62242d2e176fdce,6,14,213.49,1,1,1,111
33,10df92b3876142e8a6745c86276057e7,0,13,256.2,1,1,1,111
34,11fe137500b44584b5216902c274f0cb,12,13,206.47,1,1,1,111
35,12b2135de4d041a4a1d6a090d8977dc1,12,21,809.46,1,1,1,111
36,12c783f75d5847c08e1a0e582a6b735a,24,17,313.39,1,1,1,111
37,1473097b38ef4af2baa785f83d10b95a,18,15,536.55,1,1,1,111
38,1476bfc85b584e30a79790be39f7929f,12,13,372.59,1,1,1,111
39,14cbeafc2297453e9bf4924c2eabe35e,12,17,308.23,1,1,1,111
40,153151dae7fd416588690a91ec81cbba,6,16,359.24,1,1,1,111
41,156991c53ab349b199fb03958d4e5c1f,0,13,182.18,1,1,1,111
42,15a66e8f26b84db694ca65e8b9935ddb,6,18,244.31,1,1,1,111
43,15cf7300fd004c4ca10ede6f729f3136,24,19,293.87,1,1,1,111
44,170fb4372d3a4cf3a09df0e5504546ee,18,15,274.79,1,1,1,111
45,173b015909cc4dd5b74baaf3320a1646,12,20,561.0899999999999,1,1,1,111
46,189bdb80e3174d7c8de4d554ef37acb4,6,13,249.86,1,1,1,111
47,18bffae1579b4f8598420ec807052cfa,24,17,728.51,1,1,1,111
48,18fc7f5237ff466ebfe2aeb5bfebf1b4,24,19,234.27,1,1,1,111
