,person,recency,frequency,monetary,r_quartile,f_quartile,m_quartile,RFM_Score
0,c05efe90da0d4d2f9ea66f178e0534e9,372,4,14.68,5,5,5,555
1,c0968519293d4bc89bed65af584f2a6b,306,4,14.26,5,5,5,555
2,c0eda515b67c4aa99ca289db36cd0f3e,522,4,10.76,5,5,5,555
3,c0fc7692f8cf453ea3e8b843495df762,306,4,17.09,5,5,5,555
4,c12ae136c4ad4390b3cbc2afc2eee413,276,4,16.96,5,5,5,555
5,c15f857368ae42c19909c66824f54de1,336,4,9.98,5,5,5,555
6,c18ee5e404f04774a732fdeb41e2f372,396,4,3.63,5,5,5,555
7,c19daa02b8294bc58af617231fe6d49b,636,4,7.3,5,5,5,555
8,c23d5e5c1960423fb3e0f73aee396273,678,4,5.779999999999999,5,5,5,555
9,c29e68ee544a49ecac9fc082c61abd3f,312,4,10.81,5,5,5,555
10,c2df0a0925684591975861d7622ac296,246,4,16.98,5,5,5,555
11,c32496c5eddb45439d652b7032cac8cb,426,4,0.31,5,5,5,555
12,c332c8e9782744c28f0264ac935fb09b,354,4,11.73,5,5,5,555
13,c33b34ac9d994cbfb5237c86e9e0b44d,240,4,18.51,5,5,5,555
14,c3b1e510416f4300ac8f09d058111889,348,4,16.59,5,5,5,555
15,c3ea4f8ef00d4ec99de9df2de9b4e794,336,4,8.4,5,5,5,555
16,c3f3b8193c8a4133b8bd0654f82654a1,660,4,0.47000000000000003,5,5,5,555
17,c403a7f5a38b433d967296fc7a8f9684,618,4,0.29,5,5,5,555
18,c4499811f1f949259d7db5c3c82dc111,264,4,8.65,5,5,5,555
19,c459694821364792b2e0bcc890395e07,552,4,17.58,5,5,5,555
20,c4be9893461342c48ce8e14b38d30afe,348,4,16.53,5,5,5,555
21,c4e20bb4ed2042f68d2d58a865e5f403,234,4,9.39,5,5,5,555
22,c5ad0da65bed4e5892c2b9eabd94364e,432,4,8.379999999999999,5,5,5,555
23,c62ffad9c29f4510abe8722c58512500,492,4,5.82,5,5,5,555
24,c69fead32038462780aa8435fa446189,300,4,11.049999999999999,5,5,5,555
25,c6c9884912c645429f3333f912b55f44,252,4,17.9,5,5,5,555
26,c6f1000e365d46aa9b789c04911091d9,540,4,8.620000000000001,5,5,5,555
27,c7014f7bc14d428d960f0ab15be98ba1,246,4,1.7000000000000002,5,5,5,555
28,c727c0939de24b92a35d4fd7c9fec518,276,4,12.89,5,5,5,555
29,c734447971204c58bd2b0933dd22638d,282,4,11.74,5,5,5,555
30,c77659a28bf84aaa95b1ca4bbb2b56d0,426,4,12.4,5,5,5,555
31,c7958559f6bc4f0c8f036e68d4a210cf,450,4,4.58,5,5,5,555
32,c7978a883f2b46649774243db6efacb4,348,4,4.5600000000000005,5,5,5,555
33,c79f517e43ca4838bed253e0fda9cebd,282,4,13.620000000000001,5,5,5,555
34,c85056e14f7a4c82864d96b3fa8a97c5,240,4,5.83,5,5,5,555
35,c854415dc979460c9b0e8fbfe52e2b87,414,4,6.63,5,5,5,555
36,c87b649217d8403992fea5194e9047a8,282,4,6.470000000000001,5,5,5,555
37,c8af4c93dc194ab8adf10f80c1e0a46a,606,4,16.009999999999998,5,5,5,555
38,c8ecfc8685bd4cbc89f5a0e67c05ed2d,354,4,9.95,5,5,5,555
39,c9eed1f79316414183383096b7a95347,282,4,14.18,5,5,5,555
40,ca4208aa39a14308b1a25c91f5db6137,558,4,0.53,5,5,5,555
41,ca45ee1883624304bac1e4c8a114f045,588,4,0.76,5,5,5,555
42,ca5815021d3c42e2bef68f023a7764d0,612,4,0.17,5,5,5,555
43,ca900921cfdd4b11a432df6f46a3e26d,366,4,9.77,5,5,5,555
44,cabc2b86a6d44f6b931f2bf546f593ab,546,4,8.47,5,5,5,555
45,cabf3a5898694a0b83f7ba8de7e20b23,282,4,3.62,5,5,5,555
46,cac0f39ebe284c40819c37d540a0767f,312,4,7.66,5,5,5,555
47,cb05753845764558b432e0349408c6e2,480,4,6.23,5,5,5,555
48,cb3cb7e6cdd544a4967aed3b6548b61d,234,4,12.120000000000001,5,5,5,555
49,cb52720b765541b39caa1b7401efcb6e,330,4,11.27,5,5,5,555
50,cb566e7fef264e6db3c9df16af197f0f,636,4,0.18,5,5,5,555
51,cb6f79f5cba444099bc59dd466551ff3,264,4,12.56,5,5,5,555
52,cbbd509843f34de1b7dee82cca956ebc,492,4,5.93,5,5,5,555
53,cbdee4ba22e547b38d55afc451406789,534,4,8.02,5,5,5,555
54,cbe1a16150674b5995396785280399c0,552,4,2.39,5,5,5,555
55,cbfebb5384c04dcf86f1f9907c063c08,486,4,4.42,5,5,5,555
56,cc187b3ecc7941d492f2f9c10dda07dc,492,4,5.81,5,5,5,555
57,cc479afdec8c4eca886f511ab031b915,246,4,7.1,5,5,5,555
58,cc59216feb104537985779fdcd175197,360,4,12.129999999999999,5,5,5,555
59,cc9cc688903c431e8fa18db43ea4cb3b,300,4,1.09,5,5,5,555
60,ccc4d0442c45440bacce6b03350cf52a,612,4,14.08,5,5,5,555
61,ccdbe387c0de4c2ea4cf7343e5ea8478,360,4,6.9,5,5,5,555
62,cd003013d8464dc59b246c1ef02a10f9,240,4,13.54,5,5,5,555
63,cd0cb9d1599c47a0bb69c49d19c2117f,348,4,6.34,5,5,5,555
64,cd1f2f7d93614d5ea28f27c4875be0ff,426,4,5.79,5,5,5,555
65,cdad6ac4a3534ef0b1470b1f5a2f8baf,318,4,15.84,5,5,5,555
66,cdb4c4ee3fba4b41a19ba6166bcc78eb,414,4,14.58,5,5,5,555
67,cdf092b0296c48f1a940e45dc778ddaf,390,4,1.5599999999999998,5,5,5,555
68,cdf10567189a4308bc8dabd95ff6d48c,258,4,18.04,5,5,5,555
69,ce0f14e3a309453b9b3701bea564e5c8,558,4,18.87,5,5,5,555
70,ce11bb1927374fb6a0b54ecda9275b54,480,4,11.06,5,5,5,555
71,ce3af560580441cb8a5da089ce10dd60,252,4,8.459999999999999,5,5,5,555
72,ce895c02389d4708916bc755b2abf98f,498,4,10.42,5,5,5,555
73,cefb3db55cf048d0bbbc0cb2a19b52cd,246,4,4.96,5,5,5,555
74,cf0db5d5f1f14a44a953df62cd9713e5,414,4,1.6,5,5,5,555
75,cf6eae1322e2485eb909327a2de0bc22,408,4,15.48,5,5,5,555
76,cf84e6c0616148f3a6d736992d624d45,606,4,1.96,5,5,5,555
77,cf94d1e2bdfe4be297c5f31c50d19ec7,432,4,13.06,5,5,5,555
78,cfb8760657e4456da7a7627ce13db343,234,4,5.87,5,5,5,555
79,cfddca83cd5d4f968498841f1e734e2f,570,4,4.35,5,5,5,555
80,cfefa4c2c2aa40a196f392e43eb5eeed,696,4,12.63,5,5,5,555
81,d018a8a3bef243b1b37414073ef5e74a,246,4,10.85,5,5,5,555
82,d08a8a11f0b8461c918cb3a366313876,240,4,14.15,5,5,5,555
83,d0d5466a6c6f4f5782d6b8f2542a84f8,606,4,9.52,5,5,5,555
84,d0e8e341348846b2af7879dedf4e3ff0,540,4,10.86,5,5,5,555
85,d11d07c8dadc4ac7aab8e0871a041104,294,4,11.37,5,5,5,555
86,d129c17e6acf4ed4aea48bb09885575b,456,4,7.23,5,5,5,555
87,d175bfb4ec764431a570cb2f913ac4db,474,4,11.8,5,5,5,555
88,d178974f82af496a9f93c675d58ce27d,318,4,2.58,5,5,5,555
89,d191136a45c04596adb9f6ae53cfcaa2,312,4,9.620000000000001,5,5,5,555
90,d19e2ab62d954b7aa521b0588eeb8af9,288,4,16.37,5,5,5,555
91,d1a824d43588413981d90146cc781a13,384,4,13.370000000000001,5,5,5,555
92,d1afef3bb120443eaed2829e227b938c,690,4,16.18,5,5,5,555
93,d21f399bbe124b3c978b2fe5767b3985,666,4,9.97,5,5,5,555
94,d24391f6da3040319f2bef0efba30dc3,654,4,2.17,5,5,5,555
95,d24cd08e13a1412c9fc9d5a675d0f148,372,4,9.74,5,5,5,555
96,d2502eb733fc418cbdb72c5f3ac3d8eb,390,4,13.82,5,5,5,555
97,d2786d4d61344ff0a8578d02799d339a,318,4,11.24,5,5,5,555
98,d2c08d145b0f452abe098cfd6b693698,438,4,6.18,5,5,5,555
99,d2cbc2b8315d41af94366b74053f2731,372,4,7.640000000000001,5,5,5,555
100,d3027a3344e443869ffd7b39aa99acc8,240,4,16.21,5,5,5,555
101,d32aa738e03f44feac7ec3db9ec12baa,234,4,9.75,5,5,5,555
102,d35cd59ac53044be82475629775a8410,606,4,10.92,5,5,5,555
103,d3bacbe8d4c7444488f5ddd940e9b9f4,528,4,4.62,5,5,5,555
104,d3dd87ad6bc949d19dd1057d26d968d5,318,4,7.9,5,5,5,555
105,d3fd6d671fa041428d961950d5470ec2,450,4,11.16,5,5,5,555
106,d438aaa243964d3eaf0d1f03d041c269,372,4,17.27,5,5,5,555
107,d470c8da3a134e13951d3ca40cc4d678,474,4,7.07,5,5,5,555
108,d47662150c614427bf70fb98136bf02a,240,4,9.9,5,5,5,555
109,d4a8b8e9d09947f992cf2d65a062b3a5,474,4,15.71,5,5,5,555
110,d4dd357e57854084b74013a31ae8c79f,360,4,16.73,5,5,5,555
111,d4f6205a98b4420082aae16e5a93655a,486,4,13.21,5,5,5,555
112,d4fa96bdf9c94098afaa05cfbeba1958,318,4,14.780000000000001,5,5,5,555
113,d5279845609e4e239201ee7c59275eda,522,4,3.6399999999999997,5,5,5,555
